,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2016 - 2017 (points) ,2000 - 2017 (points) 
World,19.74,19.66,19.58,20.21,19.96,20.28,19.97,19.84,19.49,19.11,18.79,18.31,18.23,17.82,18.23,18.38,18.51,18.24,18.90,19.66,19.93,20.27,21.22,22.01,22.71,23.13,24.08,24.80,0.7,6.0
OECD,17.71,17.45,17.36,17.93,16.94,17.57,17.55,17.36,16.60,16.33,16.14,15.35,15.67,15.46,15.70,15.72,16.13,15.94,16.83,17.89,18.21,19.54,20.51,21.73,22.57,23.39,24.33,25.60,1.3,9.5
G7,15.11,15.09,14.70,15.13,14.47,15.06,15.51,15.15,14.11,14.05,13.54,12.74,13.57,13.65,13.69,13.51,14.12,13.83,14.65,15.86,15.81,17.71,18.31,19.61,20.42,21.19,22.42,24.46,2.0,10.9
BRICS,24.22,23.96,24.10,24.72,25.70,25.58,24.10,24.43,25.05,23.86,23.34,23.31,22.31,20.96,21.86,21.88,21.25,21.00,21.67,22.13,22.30,21.24,22.62,22.83,23.88,24.46,25.78,26.14,0.4,2.8
Europe,18.08,18.21,19.13,19.70,19.64,19.66,18.74,19.17,19.63,19.76,20.13,19.86,18.89,17.97,19.27,19.74,19.83,20.52,21.82,23.58,25.21,25.23,28.37,30.92,32.28,33.63,34.02,33.58,-0.4,13.5
European Union,12.63,12.95,13.64,13.90,14.15,13.94,13.56,13.90,14.35,14.40,14.78,15.29,13.89,13.65,14.79,14.92,15.46,16.25,17.56,19.47,21.11,21.43,24.23,27.20,29.19,29.86,30.19,30.18,0.0,15.4
Belgium,1.67,1.79,1.98,1.80,1.99,2.10,2.00,1.98,2.24,2.36,2.72,2.85,2.76,2.67,3.25,3.93,4.93,5.38,6.79,7.53,8.25,10.64,14.18,15.57,18.42,22.03,17.37,18.65,1.3,15.9
Czech Rep.,2.32,2.18,2.76,2.98,3.57,4.40,4.19,3.98,3.79,4.47,3.86,4.01,4.39,2.75,3.89,4.58,5.01,4.36,4.88,6.34,7.56,9.09,10.06,11.75,11.87,12.75,12.69,12.45,-0.2,8.6
France,14.10,13.97,16.12,14.79,17.45,15.89,14.16,13.92,13.45,15.21,13.74,14.92,12.46,12.07,12.07,10.62,11.79,12.57,13.69,13.93,14.59,12.37,15.56,17.79,17.32,16.59,18.45,17.56,-0.9,3.8
Germany,3.90,3.85,4.38,4.62,5.18,5.66,5.62,4.82,5.20,5.84,6.89,7.23,8.39,8.34,10.20,11.13,12.26,14.87,15.50,16.87,17.57,21.14,23.75,24.76,26.82,29.88,30.02,33.98,4.0,27.1
